trib,gage_number,timestamp,discharge_cfs,discharge_cms
Boquet,04276500,2022-05-30T06:45:00Z,197,5.5784096
Boquet,04276500,2022-05-30T07:00:00Z,197,5.5784096
Boquet,04276500,2022-05-30T07:15:00Z,197,5.5784096
Boquet,04276500,2022-05-30T07:30:00Z,197,5.5784096
Boquet,04276500,2022-05-30T07:45:00Z,197,5.5784096
Boquet,04276500,2022-05-30T08:00:00Z,197,5.5784096
Boquet,04276500,2022-05-30T08:15:00Z,197,5.5784096
Boquet,04276500,2022-05-30T08:30:00Z,193,5.4651423999999995
Boquet,04276500,2022-05-30T08:45:00Z,193,5.4651423999999995
Boquet,04276500,2022-05-30T09:00:00Z,193,5.4651423999999995
Boquet,04276500,2022-05-30T09:15:00Z,193,5.4651423999999995
Boquet,04276500,2022-05-30T09:30:00Z,193,5.4651423999999995
Boquet,04276500,2022-05-30T09:45:00Z,193,5.4651423999999995
Boquet,04276500,2022-05-30T10:00:00Z,193,5.4651423999999995
Boquet,04276500,2022-05-30T10:15:00Z,193,5.4651423999999995
Boquet,04276500,2022-05-30T10:30:00Z,193,5.4651423999999995
Boquet,04276500,2022-05-30T10:45:00Z,193,5.4651423999999995
Boquet,04276500,2022-05-30T11:00:00Z,193,5.4651423999999995
Boquet,04276500,2022-05-30T11:15:00Z,193,5.4651423999999995
Boquet,04276500,2022-05-30T11:30:00Z,193,5.4651423999999995
Boquet,04276500,2022-05-30T11:45:00Z,193,5.4651423999999995
Boquet,04276500,2022-05-30T12:00:00Z,193,5.4651423999999995
Boquet,04276500,2022-05-30T12:15:00Z,193,5.4651423999999995
Boquet,04276500,2022-05-30T12:30:00Z,193,5.4651423999999995
Boquet,04276500,2022-05-30T12:45:00Z,193,5.4651423999999995
Boquet,04276500,2022-05-30T13:00:00Z,193,5.4651423999999995
Boquet,04276500,2022-05-30T13:15:00Z,193,5.4651423999999995
Boquet,04276500,2022-05-30T13:30:00Z,193,5.4651423999999995
Boquet,04276500,2022-05-30T13:45:00Z,193,5.4651423999999995
Boquet,04276500,2022-05-30T14:00:00Z,193,5.4651423999999995
Boquet,04276500,2022-05-30T14:15:00Z,193,5.4651423999999995
Boquet,04276500,2022-05-30T14:30:00Z,193,5.4651423999999995
Boquet,04276500,2022-05-30T14:45:00Z,193,5.4651423999999995
Boquet,04276500,2022-05-30T15:00:00Z,193,5.4651423999999995
Boquet,04276500,2022-05-30T15:15:00Z,193,5.4651423999999995
Boquet,04276500,2022-05-30T15:30:00Z,189,5.3518752
Boquet,04276500,2022-05-30T15:45:00Z,189,5.3518752
Boquet,04276500,2022-05-30T16:00:00Z,189,5.3518752
Boquet,04276500,2022-05-30T16:15:00Z,189,5.3518752
Boquet,04276500,2022-05-30T16:30:00Z,189,5.3518752
Boquet,04276500,2022-05-30T16:45:00Z,189,5.3518752
Boquet,04276500,2022-05-30T17:00:00Z,189,5.3518752
Boquet,04276500,2022-05-30T17:15:00Z,189,5.3518752
Boquet,04276500,2022-05-30T17:30:00Z,189,5.3518752
Poultney,04280000,2022-04-30T04:00:00Z,402,11.3833536
Poultney,04280000,2022-04-30T04:15:00Z,400,11.32672
Poultney,04280000,2022-04-30T04:30:00Z,400,11.32672
Poultney,04280000,2022-04-30T04:45:00Z,400,11.32672
Poultney,04280000,2022-04-30T05:00:00Z,400,11.32672
Poultney,04280000,2022-04-30T05:15:00Z,398,11.2700864
Poultney,04280000,2022-04-30T05:30:00Z,398,11.2700864
Poultney,04280000,2022-04-30T05:45:00Z,398,11.2700864
Poultney,04280000,2022-04-30T06:00:00Z,396,11.2134528
Poultney,04280000,2022-04-30T06:15:00Z,396,11.2134528
Poultney,04280000,2022-04-30T06:30:00Z,396,11.2134528
Poultney,04280000,2022-04-30T06:45:00Z,393,11.1285024
Poultney,04280000,2022-04-30T07:00:00Z,393,11.1285024
Poultney,04280000,2022-04-30T07:15:00Z,393,11.1285024
Poultney,04280000,2022-04-30T07:30:00Z,393,11.1285024
Poultney,04280000,2022-04-30T07:45:00Z,391,11.0718688
Poultney,04280000,2022-04-30T08:00:00Z,391,11.0718688
Poultney,04280000,2022-04-30T08:15:00Z,391,11.0718688
Poultney,04280000,2022-04-30T08:30:00Z,391,11.0718688
Poultney,04280000,2022-04-30T08:45:00Z,391,11.0718688
Poultney,04280000,2022-04-30T09:00:00Z,391,11.0718688
Poultney,04280000,2022-04-30T09:15:00Z,389,11.0152352
Poultney,04280000,2022-04-30T09:30:00Z,389,11.0152352
Poultney,04280000,2022-04-30T09:45:00Z,389,11.0152352
Poultney,04280000,2022-04-30T10:00:00Z,389,11.0152352
Poultney,04280000,2022-04-30T10:15:00Z,389,11.0152352
Poultney,04280000,2022-04-30T10:30:00Z,387,10.9586016
Poultney,04280000,2022-04-30T10:45:00Z,387,10.9586016
Poultney,04280000,2022-04-30T11:00:00Z,387,10.9586016
Poultney,04280000,2022-04-30T11:15:00Z,387,10.9586016
Poultney,04280000,2022-04-30T11:30:00Z,387,10.9586016
Poultney,04280000,2022-04-30T11:45:00Z,387,10.9586016
Poultney,04280000,2022-04-30T12:00:00Z,387,10.9586016
Poultney,04280000,2022-04-30T12:15:00Z,387,10.9586016
Poultney,04280000,2022-04-30T12:30:00Z,385,10.901968
Poultney,04280000,2022-04-30T12:45:00Z,385,10.901968
Poultney,04280000,2022-04-30T13:00:00Z,385,10.901968
Poultney,04280000,2022-04-30T13:15:00Z,385,10.901968
Poultney,04280000,2022-04-30T13:30:00Z,385,10.901968
Poultney,04280000,2022-04-30T13:45:00Z,385,10.901968
Poultney,04280000,2022-04-30T14:00:00Z,382,10.8170176
Poultney,04280000,2022-04-30T14:15:00Z,382,10.8170176
Poultney,04280000,2022-04-30T14:30:00Z,382,10.8170176
Poultney,04280000,2022-04-30T14:45:00Z,382,10.8170176
Poultney,04280000,2022-04-30T15:00:00Z,382,10.8170176
Poultney,04280000,2022-04-30T15:15:00Z,382,10.8170176
Poultney,04280000,2022-04-30T15:30:00Z,382,10.8170176
Poultney,04280000,2022-04-30T15:45:00Z,382,10.8170176
Poultney,04280000,2022-04-30T16:00:00Z,382,10.8170176
Poultney,04280000,2022-04-30T16:15:00Z,382,10.8170176
Poultney,04280000,2022-04-30T16:30:00Z,382,10.8170176
Poultney,04280000,2022-04-30T16:45:00Z,382,10.8170176
Poultney,04280000,2022-04-30T17:00:00Z,382,10.8170176
Poultney,04280000,2022-04-30T17:15:00Z,382,10.8170176
Poultney,04280000,2022-04-30T17:30:00Z,380,10.760384
Poultney,04280000,2022-04-30T17:45:00Z,380,10.760384
Poultney,04280000,2022-04-30T18:00:00Z,380,10.760384
Poultney,04280000,2022-04-30T18:15:00Z,380,10.760384
Poultney,04280000,2022-04-30T18:30:00Z,380,10.760384
Poultney,04280000,2022-04-30T18:45:00Z,380,10.760384
Poultney,04280000,2022-04-30T19:00:00Z,380,10.760384
Poultney,04280000,2022-04-30T19:15:00Z,380,10.760384
Poultney,04280000,2022-04-30T19:30:00Z,380,10.760384
Poultney,04280000,2022-04-30T19:45:00Z,378,10.7037504
Poultney,04280000,2022-04-30T20:00:00Z,378,10.7037504
Poultney,04280000,2022-04-30T20:15:00Z,376,10.6471168
Poultney,04280000,2022-04-30T20:30:00Z,373,10.5621664
Poultney,04280000,2022-04-30T20:45:00Z,373,10.5621664
Poultney,04280000,2022-04-30T21:00:00Z,371,10.5055328
Poultney,04280000,2022-04-30T21:15:00Z,369,10.4488992
Poultney,04280000,2022-04-30T21:30:00Z,367,10.3922656
Poultney,04280000,2022-04-30T21:45:00Z,367,10.3922656
Poultney,04280000,2022-04-30T22:00:00Z,365,10.335632
Poultney,04280000,2022-04-30T22:15:00Z,362,10.2506816
Poultney,04280000,2022-04-30T22:30:00Z,362,10.2506816
Poultney,04280000,2022-04-30T22:45:00Z,360,10.194048
Poultney,04280000,2022-04-30T23:00:00Z,358,10.137414399999999
Poultney,04280000,2022-04-30T23:15:00Z,358,10.137414399999999
Poultney,04280000,2022-04-30T23:30:00Z,358,10.137414399999999
Poultney,04280000,2022-04-30T23:45:00Z,356,10.0807808
Poultney,04280000,2022-05-01T00:00:00Z,354,10.0241472
Poultney,04280000,2022-05-01T00:15:00Z,354,10.0241472
Poultney,04280000,2022-05-01T00:30:00Z,354,10.0241472
Poultney,04280000,2022-05-01T00:45:00Z,354,10.0241472
Poultney,04280000,2022-05-01T01:00:00Z,354,10.0241472
Poultney,04280000,2022-05-01T01:15:00Z,351,9.9391968
Poultney,04280000,2022-05-01T01:30:00Z,351,9.9391968
Poultney,04280000,2022-05-01T01:45:00Z,351,9.9391968
Poultney,04280000,2022-05-01T02:00:00Z,349,9.8825632
Poultney,04280000,2022-05-01T02:15:00Z,349,9.8825632
Poultney,04280000,2022-05-01T02:30:00Z,349,9.8825632
Poultney,04280000,2022-05-01T02:45:00Z,349,9.8825632
Poultney,04280000,2022-05-01T03:00:00Z,347,9.8259296
Poultney,04280000,2022-05-01T03:15:00Z,347,9.8259296
Poultney,04280000,2022-05-01T03:30:00Z,347,9.8259296
Poultney,04280000,2022-05-01T03:45:00Z,347,9.8259296
Poultney,04280000,2022-05-01T04:00:00Z,345,9.769296
Poultney,04280000,2022-05-01T04:15:00Z,345,9.769296
Poultney,04280000,2022-05-01T04:30:00Z,343,9.7126624
Poultney,04280000,2022-05-01T04:45:00Z,343,9.7126624
Poultney,04280000,2022-05-01T05:00:00Z,343,9.7126624
Poultney,04280000,2022-05-01T05:15:00Z,343,9.7126624
Poultney,04280000,2022-05-01T05:30:00Z,341,9.6560288
Poultney,04280000,2022-05-01T05:45:00Z,341,9.6560288
Poultney,04280000,2022-05-01T06:00:00Z,341,9.6560288
Poultney,04280000,2022-05-01T06:15:00Z,341,9.6560288
Poultney,04280000,2022-05-01T06:30:00Z,338,9.5710784
Poultney,04280000,2022-05-01T06:45:00Z,338,9.5710784
Poultney,04280000,2022-05-01T07:00:00Z,338,9.5710784
Poultney,04280000,2022-05-01T07:15:00Z,338,9.5710784
Poultney,04280000,2022-05-01T07:30:00Z,336,9.5144448
Poultney,04280000,2022-05-01T07:45:00Z,336,9.5144448
Poultney,04280000,2022-05-01T08:00:00Z,336,9.5144448
Poultney,04280000,2022-05-01T08:15:00Z,336,9.5144448
Poultney,04280000,2022-05-01T08:30:00Z,336,9.5144448
Poultney,04280000,2022-05-01T08:45:00Z,334,9.4578112
Poultney,04280000,2022-05-01T09:00:00Z,334,9.4578112
Poultney,04280000,2022-05-01T09:15:00Z,334,9.4578112
Poultney,04280000,2022-05-01T09:30:00Z,334,9.4578112
Poultney,04280000,2022-05-01T09:45:00Z,334,9.4578112
Poultney,04280000,2022-05-01T10:00:00Z,332,9.4011776
Poultney,04280000,2022-05-01T10:15:00Z,332,9.4011776
Poultney,04280000,2022-05-01T10:30:00Z,332,9.4011776
Poultney,04280000,2022-05-01T10:45:00Z,332,9.4011776
Poultney,04280000,2022-05-01T11:00:00Z,332,9.4011776
Poultney,04280000,2022-05-01T11:15:00Z,332,9.4011776
Poultney,04280000,2022-05-01T11:30:00Z,332,9.4011776
Poultney,04280000,2022-05-01T11:45:00Z,332,9.4011776
Poultney,04280000,2022-05-01T12:00:00Z,332,9.4011776
Poultney,04280000,2022-05-01T12:15:00Z,332,9.4011776
Poultney,04280000,2022-05-01T12:30:00Z,330,9.344543999999999
Poultney,04280000,2022-05-01T12:45:00Z,330,9.344543999999999
Poultney,04280000,2022-05-01T13:00:00Z,330,9.344543999999999
Poultney,04280000,2022-05-01T13:15:00Z,330,9.344543999999999
Poultney,04280000,2022-05-01T13:30:00Z,330,9.344543999999999
Poultney,04280000,2022-05-01T13:45:00Z,330,9.344543999999999
Poultney,04280000,2022-05-01T14:00:00Z,330,9.344543999999999
Poultney,04280000,2022-05-01T14:15:00Z,330,9.344543999999999
Poultney,04280000,2022-05-01T14:30:00Z,328,9.2879104
Poultney,04280000,2022-05-01T14:45:00Z,328,9.2879104
Poultney,04280000,2022-05-01T15:00:00Z,328,9.2879104
Poultney,04280000,2022-05-01T15:15:00Z,328,9.2879104
Poultney,04280000,2022-05-01T15:30:00Z,328,9.2879104
Poultney,04280000,2022-05-01T15:45:00Z,328,9.2879104
Poultney,04280000,2022-05-01T16:00:00Z,328,9.2879104
Poultney,04280000,2022-05-01T16:15:00Z,328,9.2879104
Poultney,04280000,2022-05-01T16:30:00Z,328,9.2879104
Poultney,04280000,2022-05-01T16:45:00Z,325,9.20296
Poultney,04280000,2022-05-01T17:00:00Z,325,9.20296
Poultney,04280000,2022-05-01T17:15:00Z,325,9.20296
Poultney,04280000,2022-05-01T17:30:00Z,325,9.20296
Poultney,04280000,2022-05-01T17:45:00Z,325,9.20296
Poultney,04280000,2022-05-01T18:00:00Z,325,9.20296
Poultney,04280000,2022-05-01T18:15:00Z,325,9.20296
Poultney,04280000,2022-05-01T18:30:00Z,325,9.20296
Poultney,04280000,2022-05-01T18:45:00Z,325,9.20296
Poultney,04280000,2022-05-01T19:00:00Z,325,9.20296
Poultney,04280000,2022-05-01T19:15:00Z,325,9.20296
Poultney,04280000,2022-05-01T19:30:00Z,325,9.20296
Poultney,04280000,2022-05-01T19:45:00Z,325,9.20296
Poultney,04280000,2022-05-01T20:00:00Z,325,9.20296
Poultney,04280000,2022-05-01T20:15:00Z,323,9.1463264
Poultney,04280000,2022-05-01T20:30:00Z,325,9.20296
Poultney,04280000,2022-05-01T20:45:00Z,323,9.1463264
Poultney,04280000,2022-05-01T21:00:00Z,323,9.1463264
Poultney,04280000,2022-05-01T21:15:00Z,323,9.1463264
Poultney,04280000,2022-05-01T21:30:00Z,323,9.1463264
Poultney,04280000,2022-05-01T21:45:00Z,323,9.1463264
Poultney,04280000,2022-05-01T22:00:00Z,323,9.1463264
Poultney,04280000,2022-05-01T22:15:00Z,323,9.1463264
Poultney,04280000,2022-05-01T22:30:00Z,323,9.1463264
Poultney,04280000,2022-05-01T22:45:00Z,323,9.1463264
Poultney,04280000,2022-05-01T23:00:00Z,323,9.1463264
Poultney,04280000,2022-05-01T23:15:00Z,323,9.1463264
Poultney,04280000,2022-05-01T23:30:00Z,323,9.1463264
Poultney,04280000,2022-05-01T23:45:00Z,323,9.1463264
Poultney,04280000,2022-05-02T00:00:00Z,323,9.1463264
Poultney,04280000,2022-05-02T00:15:00Z,323,9.1463264
Poultney,04280000,2022-05-02T00:30:00Z,321,9.0896928
Poultney,04280000,2022-05-02T00:45:00Z,321,9.0896928
Poultney,04280000,2022-05-02T01:00:00Z,321,9.0896928
Poultney,04280000,2022-05-02T01:15:00Z,321,9.0896928
Poultney,04280000,2022-05-02T01:30:00Z,321,9.0896928
Poultney,04280000,2022-05-02T01:45:00Z,321,9.0896928
Poultney,04280000,2022-05-02T02:00:00Z,321,9.0896928
Poultney,04280000,2022-05-02T02:15:00Z,321,9.0896928
Poultney,04280000,2022-05-02T02:30:00Z,321,9.0896928
Poultney,04280000,2022-05-02T02:45:00Z,319,9.0330592
Poultney,04280000,2022-05-02T03:00:00Z,319,9.0330592
Poultney,04280000,2022-05-02T03:15:00Z,319,9.0330592
Poultney,04280000,2022-05-02T03:30:00Z,319,9.0330592
Poultney,04280000,2022-05-02T03:45:00Z,319,9.0330592
Poultney,04280000,2022-05-02T04:00:00Z,319,9.0330592
Poultney,04280000,2022-05-02T04:15:00Z,319,9.0330592
Poultney,04280000,2022-05-02T04:30:00Z,319,9.0330592
Poultney,04280000,2022-05-02T04:45:00Z,319,9.0330592
Poultney,04280000,2022-05-02T05:00:00Z,317,8.9764256
Poultney,04280000,2022-05-02T05:15:00Z,317,8.9764256
Poultney,04280000,2022-05-02T05:30:00Z,317,8.9764256
Poultney,04280000,2022-05-02T05:45:00Z,317,8.9764256
Poultney,04280000,2022-05-02T06:00:00Z,317,8.9764256
Poultney,04280000,2022-05-02T06:15:00Z,315,8.919792
Poultney,04280000,2022-05-02T06:30:00Z,315,8.919792
Poultney,04280000,2022-05-02T06:45:00Z,315,8.919792
Poultney,04280000,2022-05-02T07:00:00Z,315,8.919792
Poultney,04280000,2022-05-02T07:15:00Z,315,8.919792
Poultney,04280000,2022-05-02T07:30:00Z,315,8.919792
Poultney,04280000,2022-05-02T07:45:00Z,315,8.919792
Poultney,04280000,2022-05-02T08:00:00Z,313,8.8631584
Poultney,04280000,2022-05-02T08:15:00Z,313,8.8631584
Poultney,04280000,2022-05-02T08:30:00Z,313,8.8631584
Poultney,04280000,2022-05-02T08:45:00Z,310,8.778208
Poultney,04280000,2022-05-02T09:00:00Z,310,8.778208
Poultney,04280000,2022-05-02T09:15:00Z,310,8.778208
Poultney,04280000,2022-05-02T09:30:00Z,310,8.778208
Poultney,04280000,2022-05-02T09:45:00Z,310,8.778208
Poultney,04280000,2022-05-02T10:00:00Z,310,8.778208
Poultney,04280000,2022-05-02T10:15:00Z,310,8.778208
Poultney,04280000,2022-05-02T10:30:00Z,310,8.778208
Poultney,04280000,2022-05-02T10:45:00Z,310,8.778208
Poultney,04280000,2022-05-02T11:00:00Z,308,8.7215744
Poultney,04280000,2022-05-02T11:15:00Z,308,8.7215744
Poultney,04280000,2022-05-02T11:30:00Z,308,8.7215744
Poultney,04280000,2022-05-02T11:45:00Z,308,8.7215744
Poultney,04280000,2022-05-02T12:00:00Z,308,8.7215744
Poultney,04280000,2022-05-02T12:15:00Z,308,8.7215744
Poultney,04280000,2022-05-02T12:30:00Z,308,8.7215744
Poultney,04280000,2022-05-02T12:45:00Z,308,8.7215744
Poultney,04280000,2022-05-02T13:00:00Z,308,8.7215744
Poultney,04280000,2022-05-02T13:15:00Z,308,8.7215744
Poultney,04280000,2022-05-02T13:30:00Z,289,8.1835552
Poultney,04280000,2022-05-02T13:45:00Z,243,6.8809824
Poultney,04280000,2022-05-02T14:00:00Z,328,9.2879104
Poultney,04280000,2022-05-02T14:15:00Z,308,8.7215744
Poultney,04280000,2022-05-02T14:30:00Z,232,6.5694976
Poultney,04280000,2022-05-02T14:45:00Z,237,6.7110816
Poultney,04280000,2022-05-02T15:00:00Z,354,10.0241472
Poultney,04280000,2022-05-02T15:15:00Z,351,9.9391968
Poultney,04280000,2022-05-02T15:30:00Z,334,9.4578112
Poultney,04280000,2022-05-02T15:45:00Z,321,9.0896928
Poultney,04280000,2022-05-02T16:00:00Z,315,8.919792
Poultney,04280000,2022-05-02T16:15:00Z,310,8.778208
Poultney,04280000,2022-05-02T16:30:00Z,308,8.7215744
Poultney,04280000,2022-05-02T16:45:00Z,308,8.7215744
Poultney,04280000,2022-05-02T17:00:00Z,306,8.6649408
Poultney,04280000,2022-05-02T17:15:00Z,306,8.6649408
Poultney,04280000,2022-05-02T17:30:00Z,306,8.6649408
Poultney,04280000,2022-05-02T17:45:00Z,306,8.6649408
Poultney,04280000,2022-05-02T18:00:00Z,306,8.6649408
Poultney,04280000,2022-05-02T18:15:00Z,306,8.6649408
Poultney,04280000,2022-05-02T18:30:00Z,306,8.6649408
Poultney,04280000,2022-05-02T18:45:00Z,308,8.7215744
Poultney,04280000,2022-05-02T19:00:00Z,308,8.7215744
Poultney,04280000,2022-05-02T19:15:00Z,308,8.7215744
Poultney,04280000,2022-05-02T19:30:00Z,308,8.7215744
Poultney,04280000,2022-05-02T19:45:00Z,308,8.7215744
Poultney,04280000,2022-05-02T20:00:00Z,308,8.7215744
Poultney,04280000,2022-05-02T20:15:00Z,308,8.7215744
Poultney,04280000,2022-05-02T20:30:00Z,308,8.7215744
Poultney,04280000,2022-05-02T20:45:00Z,306,8.6649408
Poultney,04280000,2022-05-02T21:00:00Z,308,8.7215744
Poultney,04280000,2022-05-02T21:15:00Z,306,8.6649408
Poultney,04280000,2022-05-02T21:30:00Z,306,8.6649408
Poultney,04280000,2022-05-02T21:45:00Z,306,8.6649408
Poultney,04280000,2022-05-02T22:00:00Z,306,8.6649408
Poultney,04280000,2022-05-02T22:15:00Z,306,8.6649408
Poultney,04280000,2022-05-02T22:30:00Z,306,8.6649408
Poultney,04280000,2022-05-02T22:45:00Z,306,8.6649408
Poultney,04280000,2022-05-02T23:00:00Z,306,8.6649408
Poultney,04280000,2022-05-02T23:15:00Z,306,8.6649408
Poultney,04280000,2022-05-02T23:30:00Z,306,8.6649408
Poultney,04280000,2022-05-02T23:45:00Z,306,8.6649408
Poultney,04280000,2022-05-03T00:00:00Z,306,8.6649408
Poultney,04280000,2022-05-03T00:15:00Z,306,8.6649408
Poultney,04280000,2022-05-03T00:30:00Z,306,8.6649408
Poultney,04280000,2022-05-03T00:45:00Z,306,8.6649408
Poultney,04280000,2022-05-03T01:00:00Z,306,8.6649408
Poultney,04280000,2022-05-03T01:15:00Z,306,8.6649408
Poultney,04280000,2022-05-03T01:30:00Z,306,8.6649408
Poultney,04280000,2022-05-03T01:45:00Z,306,8.6649408
Poultney,04280000,2022-05-03T02:00:00Z,306,8.6649408
Poultney,04280000,2022-05-03T02:15:00Z,306,8.6649408
Poultney,04280000,2022-05-03T02:30:00Z,306,8.6649408
Poultney,04280000,2022-05-03T02:45:00Z,306,8.6649408
Poultney,04280000,2022-05-03T03:00:00Z,306,8.6649408
Poultney,04280000,2022-05-03T03:15:00Z,306,8.6649408
Poultney,04280000,2022-05-03T03:30:00Z,306,8.6649408
Poultney,04280000,2022-05-03T03:45:00Z,306,8.6649408
Poultney,04280000,2022-05-03T04:00:00Z,306,8.6649408
Poultney,04280000,2022-05-03T04:15:00Z,306,8.6649408
Poultney,04280000,2022-05-03T04:30:00Z,306,8.6649408
Poultney,04280000,2022-05-03T04:45:00Z,306,8.6649408
Poultney,04280000,2022-05-03T05:00:00Z,306,8.6649408
Poultney,04280000,2022-05-03T05:15:00Z,306,8.6649408
Poultney,04280000,2022-05-03T05:30:00Z,306,8.6649408
Poultney,04280000,2022-05-03T05:45:00Z,306,8.6649408
Poultney,04280000,2022-05-03T06:00:00Z,306,8.6649408
Poultney,04280000,2022-05-03T06:15:00Z,306,8.6649408
Poultney,04280000,2022-05-03T06:30:00Z,306,8.6649408
Poultney,04280000,2022-05-03T06:45:00Z,306,8.6649408
Poultney,04280000,2022-05-03T07:00:00Z,306,8.6649408
Poultney,04280000,2022-05-03T07:15:00Z,306,8.6649408
Poultney,04280000,2022-05-03T07:30:00Z,306,8.6649408
Poultney,04280000,2022-05-03T07:45:00Z,306,8.6649408
Poultney,04280000,2022-05-03T08:00:00Z,306,8.6649408
Poultney,04280000,2022-05-03T08:15:00Z,306,8.6649408
Poultney,04280000,2022-05-03T08:30:00Z,306,8.6649408
Poultney,04280000,2022-05-03T08:45:00Z,306,8.6649408
Poultney,04280000,2022-05-03T09:00:00Z,306,8.6649408
Poultney,04280000,2022-05-03T09:15:00Z,306,8.6649408
Poultney,04280000,2022-05-03T09:30:00Z,306,8.6649408
Poultney,04280000,2022-05-03T09:45:00Z,306,8.6649408
Poultney,04280000,2022-05-03T10:00:00Z,306,8.6649408
Poultney,04280000,2022-05-03T10:15:00Z,306,8.6649408
Poultney,04280000,2022-05-03T10:30:00Z,306,8.6649408
Poultney,04280000,2022-05-03T10:45:00Z,306,8.6649408
Poultney,04280000,2022-05-03T11:00:00Z,306,8.6649408
Poultney,04280000,2022-05-03T11:15:00Z,306,8.6649408
Poultney,04280000,2022-05-03T11:30:00Z,306,8.6649408
Poultney,04280000,2022-05-03T11:45:00Z,306,8.6649408
Poultney,04280000,2022-05-03T12:00:00Z,306,8.6649408
Poultney,04280000,2022-05-03T12:15:00Z,306,8.6649408
Poultney,04280000,2022-05-03T12:30:00Z,306,8.6649408
Poultney,04280000,2022-05-03T12:45:00Z,306,8.6649408
Poultney,04280000,2022-05-03T13:00:00Z,304,8.6083072
Poultney,04280000,2022-05-03T13:15:00Z,277,7.8437536
Poultney,04280000,2022-05-03T13:30:00Z,200,5.66336
Poultney,04280000,2022-05-03T13:45:00Z,304,8.6083072
Poultney,04280000,2022-05-03T14:00:00Z,338,9.5710784
Poultney,04280000,2022-05-03T14:15:00Z,325,9.20296
Poultney,04280000,2022-05-03T14:30:00Z,315,8.919792
Poultney,04280000,2022-05-03T14:45:00Z,310,8.778208
Poultney,04280000,2022-05-03T15:00:00Z,306,8.6649408
Poultney,04280000,2022-05-03T15:15:00Z,304,8.6083072
Poultney,04280000,2022-05-03T15:30:00Z,304,8.6083072
Poultney,04280000,2022-05-03T15:45:00Z,302,8.551673599999999
Poultney,04280000,2022-05-03T16:00:00Z,302,8.551673599999999
Poultney,04280000,2022-05-03T16:15:00Z,302,8.551673599999999
Poultney,04280000,2022-05-03T16:30:00Z,302,8.551673599999999
Poultney,04280000,2022-05-03T16:45:00Z,302,8.551673599999999
Poultney,04280000,2022-05-03T17:00:00Z,300,8.49504
Poultney,04280000,2022-05-03T17:15:00Z,300,8.49504
Poultney,04280000,2022-05-03T17:30:00Z,300,8.49504
Poultney,04280000,2022-05-03T17:45:00Z,300,8.49504
Poultney,04280000,2022-05-03T18:00:00Z,300,8.49504
Poultney,04280000,2022-05-03T18:15:00Z,300,8.49504
Poultney,04280000,2022-05-03T18:30:00Z,300,8.49504
Poultney,04280000,2022-05-03T18:45:00Z,300,8.49504
Poultney,04280000,2022-05-03T19:00:00Z,300,8.49504
Poultney,04280000,2022-05-03T19:15:00Z,300,8.49504
Poultney,04280000,2022-05-03T19:30:00Z,300,8.49504
Poultney,04280000,2022-05-03T19:45:00Z,298,8.4384064
Poultney,04280000,2022-05-03T20:00:00Z,298,8.4384064
Poultney,04280000,2022-05-03T20:15:00Z,298,8.4384064
Poultney,04280000,2022-05-03T20:30:00Z,298,8.4384064
Poultney,04280000,2022-05-03T20:45:00Z,298,8.4384064
Poultney,04280000,2022-05-03T21:00:00Z,298,8.4384064
Poultney,04280000,2022-05-03T21:15:00Z,298,8.4384064
Poultney,04280000,2022-05-03T21:30:00Z,298,8.4384064
Poultney,04280000,2022-05-03T21:45:00Z,298,8.4384064
Poultney,04280000,2022-05-03T22:00:00Z,298,8.4384064
Poultney,04280000,2022-05-03T22:15:00Z,298,8.4384064
Poultney,04280000,2022-05-03T22:30:00Z,298,8.4384064
Poultney,04280000,2022-05-03T22:45:00Z,298,8.4384064
Poultney,04280000,2022-05-03T23:00:00Z,298,8.4384064
Poultney,04280000,2022-05-03T23:15:00Z,298,8.4384064
Poultney,04280000,2022-05-03T23:30:00Z,298,8.4384064
Poultney,04280000,2022-05-03T23:45:00Z,298,8.4384064
Poultney,04280000,2022-05-04T00:00:00Z,298,8.4384064
Poultney,04280000,2022-05-04T00:15:00Z,296,8.3817728
Poultney,04280000,2022-05-04T00:30:00Z,296,8.3817728
Poultney,04280000,2022-05-04T00:45:00Z,296,8.3817728
Poultney,04280000,2022-05-04T01:00:00Z,296,8.3817728
Poultney,04280000,2022-05-04T01:15:00Z,296,8.3817728
